C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\bin\Debug\net6.0\Lab8.exe
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\bin\Debug\net6.0\Lab8.deps.json
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\bin\Debug\net6.0\Lab8.runtimeconfig.json
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\bin\Debug\net6.0\Lab8.dll
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\bin\Debug\net6.0\Lab8.pdb
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\Lab8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\Lab8.AssemblyInfoInputs.cache
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\Lab8.AssemblyInfo.cs
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\Lab8.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\Lab8.dll
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\refint\Lab8.dll
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\Lab8.pdb
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\Lab8.genruntimeconfig.cache
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8\obj\Debug\net6.0\ref\Lab8.dll
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\bin\Debug\net6.0\Lab8.exe
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\bin\Debug\net6.0\Lab8.deps.json
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\bin\Debug\net6.0\Lab8.runtimeconfig.json
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\bin\Debug\net6.0\Lab8.dll
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\bin\Debug\net6.0\Lab8.pdb
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\Lab8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\Lab8.AssemblyInfoInputs.cache
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\Lab8.AssemblyInfo.cs
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\Lab8.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\Lab8.dll
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\refint\Lab8.dll
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\Lab8.pdb
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\Lab8.genruntimeconfig.cache
C:\Users\User\Desktop\3 курс\Архітектура\Лаби\Lab8 Bridge\obj\Debug\net6.0\ref\Lab8.dll
